Name,Date,Open,Close,Change,,,,
KO,9/5/2012,37.355,37.51,0.41%,,,,
KO,10/9/2012,38.5,38.56,0.16%,,,,
KO,10/16/2012,38.18,37.9,-0.73%,,,,
KO,11/26/2012,37.58,37.36,-0.59%,,,,
KO,1/18/2013,37.49,37.7,0.56%,,,,
KO,2/13/2013,37.67,37.21,-1.22%,,,,
KO,2/21/2013,37.62,37.71,0.24%,,,,
KO,3/13/2013,38.82,38.59,-0.59%,,,,
KO,3/21/2013,39.85,40.07,0.55%,,,,
KO,4/24/2013,42.64,42.15,-1.15%,,,,
KO,10/16/2012,38.18,37.9,-0.73%,,,,
KO,10/17/2012,38.06,37.74,-0.84%,,,,
KO,11/14/2012,36.19,36.01,-0.50%,,,,
KO,11/21/2012,37.33,37.39,0.16%,,,,
KO,12/5/2012,37.2,37.31,0.30%,,,,
KO,2/8/2013,38.85,38.77,-0.21%,,,,
KO,2/12/2013,38.11,37.56,-1.44%,,,,
KO,2/19/2013,37.51,37.67,0.43%,,,,
KO,2/21/2013,37.62,37.71,0.24%,,,,
KO,3/1/2013,38.49,38.7,0.55%,,,,
KO,3/5/2013,38.98,38.68,-0.77%,,,,
KO,3/7/2013,39.04,39.12,0.20%,,,,
KO,3/15/2013,38.82,38.83,0.03%,,,,
KO,3/20/2013,39.4,39.87,1.19%,,,,
KO,3/23/2013,,,closed,,,,
KO,4/2/2013,40.43,40.72,0.72%,,,,
KO,4/4/2013,40.27,40.54,0.67%,,,,
KO,4/10/2013,40.78,41.07,0.71%,,,,
KO,4/15/2013,40.85,40.09,-1.86%,,,,
KO,4/16/2013,41.4,42.37,2.34%,,,,
KO,4/19/2013,42.28,42.66,0.90%,,,,
KO,4/23/2013,42.78,42.7,-0.19%,,,,
KO,5/1/2013,42.15,42.21,0.14%,,,,
KO,6/6/2013,40.55,40.79,0.59%,,,,
KO,7/15/2013,41.05,41.01,-0.10%,,,,
KO,7/16/2013,39.78,40.23,1.13%,,,,
KO,8/14/2013,39.59,39.53,-0.15%,,,,
